-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/donggun/S13P21A501/Embedded/build/turtlebot3_manipulation_bringup
-- Install configuration: ""
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/base.launch.py
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/hardware.launch.py
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/hardware_controller_manager.yaml
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/gazebo_controller_manager.yaml
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/rviz
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/rviz/turtlebot3_manipulation.rviz
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_bringup
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_bringup
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.sh
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.sh
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.dsv
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.bash
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.sh
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.zsh
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.dsv
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.dsv
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/packages/turtlebot3_manipulation_bringup
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig.cmake
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig-version.cmake
-- Installing: /home/donggun/S13P21A501/Embedded/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.xml
